course_id,user_id,username,registered,viewed,explored,certified,completed,ip,cc_by_ip,countryLabel,continent,city,region,subdivision,postalCode,un_major_region,un_economic_group,un_developing_nation,un_special_region,latitude,longitude,LoE,YoB,gender,grade,passing_grade,start_time,first_event,last_event,nevents,ndays_act,nplay_video,nchapters,nforum_posts,nforum_votes,nforum_endorsed,nforum_threads,nforum_comments,nforum_pinned,roles,nprogcheck,nproblem_check,nforum_events,mode,is_active,cert_created_date,cert_modified_date,cert_status,verified_enroll_time,verified_unenroll_time,profile_country,y1_anomalous,email_domain,language,language_download,language_nevents,language_ndiff,ntranscript,nshow_answer,nvideo,nvideos_unique_viewed,nvideos_total_watched,nseq_goto,nseek_video,npause_video,avg_dt,sdv_dt,max_dt,n_dt,sum_dt,roles_isBetaTester,roles_isInstructor,roles_isStaff,roles_isCCX,roles_isFinance,roles_isLibrary,roles_isSales,forumRoles_isAdmin,forumRoles_isCommunityTA,forumRoles_isModerator,forumRoles_isStudent
MITx/8.01r_3/2016_Fall,534230, i68dtx9, true,True,False,False,False,18.111.72.179,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-12 13:48:47 UTC,2016-08-24 15:23:13.849988 UTC,2016-10-12 13:55:26.23656 UTC,110,3,0,1.0,,,,,,,,0,0,0,audit,1,,,,,,,,mit.edu,,,,,0,0,0,,,0,0,0,24.49087028,49.92664528,291.529928,100,1651.196541,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534249, vzjekyz, true,True,False,False,False,18.189.53.197,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-08 14:37:36 UTC,2016-09-08 14:37:31.338822 UTC,2016-10-21 13:53:05.857416 UTC,18,2,0,2.0,,,,,,,,0,0,0,audit,1,,,,,,,,mit.edu,,,,,0,0,0,,,0,0,0,34.97767261,85.67290918,294.65722999999997,15,526.87819,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534252, eqzjx1j, true,True,False,False,False,18.189.119.225,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-10-01 22:31:48 UTC,2016-10-01 22:31:38.365774 UTC,2016-10-26 01:20:23.175863 UTC,22,2,0,2.0,,,,,,,,0,0,0,audit,0,,,,,,,,mit.edu,,,,,0,0,0,,,1,0,0,6.4910877000000005,7.767435066,33.12597,20,129.821754,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534257, 6qcvnh2, true,True,False,False,False,18.111.108.87,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-08 20:45:43 UTC,2016-09-08 20:45:41.053628 UTC,2016-09-08 23:53:06.332994 UTC,135,1,0,2.0,,,,,,,,0,44,0,audit,1,,,,,,,,mit.edu,,,,,0,4,0,,,11,0,0,8.523695387,31.56848484,282.983078,124,1056.938228,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534262, ieb5p9a, true,True,False,False,False,18.189.19.55,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-10 04:08:16 UTC,2016-09-10 04:08:12.872706 UTC,2016-09-10 05:22:10.146739 UTC,112,1,0,2.0,,,,,,,,0,50,0,audit,1,,,,,,,,mit.edu,,,,,0,2,0,,,5,0,0,13.17638212,30.601857899999995,167.23111200000002,109,1436.225651,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534265, 2s1ogkh, true,True,False,False,False,76.114.61.226,US,United States,,Sacramento,,,,,,,,38.5816,-121.4944,,,,,-1,2016-10-18 02:16:33 UTC,2016-10-18 02:16:31.797015 UTC,2017-02-05 16:36:21.877138 UTC,14,2,0,3.0,,,,,,,,0,0,0,audit,0,,,,,,,,mit.edu,,,,,0,0,0,,,1,0,0,22.41361733,64.88967963,228.28843199999997,12,268.963408,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534271, g8x409s, true,True,False,False,False,18.74.6.91,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-10-21 14:32:03 UTC,2016-10-14 16:00:05.870742 UTC,2016-12-09 17:20:19.073868 UTC,269,3,0,3.0,,,,,,,,0,116,0,audit,1,,,,,,,,mit.edu,,,,,0,0,0,,,1,0,0,10.12148263,36.45979733,291.714613,256,3185.53918,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534272, achojpb, true,True,False,False,False,73.16.215.149,,,,,,,,,,,,,,,,,,-1,2017-01-11 17:15:51 UTC,2017-01-11 17:15:09.766339 UTC,2017-01-11 17:18:20.544711 UTC,29,1,0,3.0,,,,,,,,0,0,0,audit,1,,,,,,,,mit.edu,en,0.0,9.0,1.0,0,0,0,,,5,0,0,6.813513286,10.6156734,42.076231,28,190.778372,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534277, rjfv5uz, true,True,False,False,False,18.189.73.226,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-10 08:32:25 UTC,2016-09-10 00:00:00 UTC,2016-09-18 12:26:02.55482 UTC,98,6,6,3.0,,,,,,,,2,0,0,audit,1,,,,,,,,mit.edu,en,0.0,10.0,1.0,0,0,6,3.0,0.013100437,9,9,4,3.433233332,10.13794724,82.579329,87,333.589531,,,,,,,,,,,
MITx/8.01r_3/2016_Fall,534279, xolejw8, true,True,False,False,False,18.189.36.140,US,United States,,Cambridge,,,2139.0,,,,,42.3646,-71.1028,,,,,-1,2016-09-08 18:44:14 UTC,2016-09-08 18:44:12.533078 UTC,2016-09-11 19:57:10.62047 UTC,355,4,10,3.0,,,,,,,,0,78,0,audit,1,,,,,,,,mit.edu,en,0.0,7.0,1.0,0,6,10,6.0,0.026200873,27,1,8,12.175479800000002,47.692212,288.129376,329,6043.939078,,,,,,,,,,,
